user_id,beetweenness_centrality,local_clustering_coefficient,degree_centrality
3610511,3.086526958315209e-06,0.08832425892316999,2.162923511238118e-05
5656162,1.0028266967092736e-05,0.049019607843137254,2.162923511238118e-05
5682702,2.816585221006065e-06,0.0768361581920904,2.162923511238118e-05
6067292,4.289359233831176e-06,0.032692307692307694,2.162923511238118e-05
6015122,1.9420569615170154e-06,0.3098693759071118,2.162923511238118e-05
6140012,7.5296568636731735e-06,0.04683544303797468,2.162923511238118e-05
460985875,3.033409362627099e-05,0.0017047634504685845,0.002162923511238118
6134312,1.34203229041199e-06,0.06766917293233082,2.162923511238118e-05
6684602,3.6938545199710252e-06,0.05487269534679543,2.162923511238118e-05
7046912,1.8342232369019908e-05,0.04236970378702662,2.162923511238118e-05
8072492,4.0685072001979334e-07,0.09433962264150944,2.162923511238118e-05
8291932,5.21898944038137e-06,0.02396259497369959,2.162923511238118e-05
8858022,1.356570138357155e-05,0.03728813559322034,2.162923511238118e-05
8927532,0.0,1.0465306122448979,2.162923511238118e-05
9351052,7.540985367527918e-07,0.14348370927318296,2.162923511238118e-05
9564632,2.4055858368772266e-05,0.0406885758998435,2.162923511238118e-05
9939012,3.503616367300374e-06,0.037037037037037035,2.162923511238118e-05
9993142,7.613576305639651e-07,0.17198838896952104,2.162923511238118e-05
10492262,2.106221644188075e-06,0.09201480698043363,2.162923511238118e-05
11176152,3.5705152814401545e-06,0.04415584415584416,2.162923511238118e-05
13260592,2.3317476399698306e-05,0.03425925925925926,2.162923511238118e-05
22015750,3.13151701667045e-05,0.0023898336458517367,0.0021097155928616602
14057516,6.94476874961418e-06,0.13825136612021857,2.162923511238118e-05
14112759,2.0915753160131695e-06,0.05647058823529412,2.162923511238118e-05
14492555,8.803308678819293e-06,0.02323991797676008,2.162923511238118e-05
14865840,9.526119038249537e-06,0.034972677595628415,2.162923511238118e-05
14958182,2.266396497984404e-06,0.04167125197168116,9.906189681470581e-05
15016610,8.927550216163308e-06,0.0228270412642669,2.162923511238118e-05
15391421,2.1380082911722808e-05,0.048618048618048616,2.162923511238118e-05
15836275,4.853708121648606e-08,0.09019607843137255,2.162923511238118e-05
16093829,3.957279251424238e-06,0.19056261343012704,2.162923511238118e-05
17654864,3.647185112182773e-07,0.17779390420899854,2.162923511238118e-05
